 Title of your event,Short description of your event,Long description of your event,Event date,Event date (end) if you have a multi-day event,Starting time,End time,Event URL,Lisbon,Event type,Speaker(s),Sponsor(s),Address,Venue,Image,Url note
Encode Hacker House 4,Free accommodation in a big house in Marvila,Encode Club has booked a house where any hacker or ETH Lisbon attendee can stay with us free of charge. Just email [email] if you're interested.,10/21/2021,10/21/2021,1:00:00 PM,1:00:00 PM,,"Hacker hangar:  Avenida Infante Dom Henrique, Edificio Beira Rio,",accomodation,Encode Club,,"Avenida Infante Dom Henrique, Edificio Beira Rio, Lisboa, Portugal",Hacker hangar,,
Encode Hacker House 5,Free accommodation in a big house in Marvila,Encode Club has booked a house where any hacker or ETH Lisbon attendee can stay with us free of charge. Just email [email] if you're interested.,10/22/2021,10/22/2021,1:00:00 PM,1:00:00 PM,,"Hacker hangar:  Avenida Infante Dom Henrique, Edificio Beira Rio,",accomodation,Encode Club,,"Avenida Infante Dom Henrique, Edificio Beira Rio, Lisboa, Portugal",Hacker hangar,,
Encode Hacker House 6,Free accommodation in a big house in Marvila,Encode Club has booked a house where any hacker or ETH Lisbon attendee can stay with us free of charge. Just email [email] if you're interested.,10/23/2021,10/23/2021,1:00:00 PM,1:00:00 PM,,"Hacker hangar:  Avenida Infante Dom Henrique, Edificio Beira Rio,",accomodation,Encode Club,,"Avenida Infante Dom Henrique, Edificio Beira Rio, Lisboa, Portugal",Hacker hangar,,
Encode Hacker House 7,Free accommodation in a big house in Marvila,Encode Club has booked a house where any hacker or ETH Lisbon attendee can stay with us free of charge. Just email [email] if you're interested.,10/24/2021,10/24/2021,1:00:00 PM,1:00:00 PM,,"Hacker hangar:  Avenida Infante Dom Henrique, Edificio Beira Rio,",accomodation,Encode Club,,"Avenida Infante Dom Henrique, Edificio Beira Rio, Lisboa, Portugal",Hacker hangar,,
Blockchain and Metaverse: reimagine the future 1,"The metaverse is a concept of a persistent, online, 3D universe that combines multiple virtual spaces. How does blockchain technology enable transparent and reliable governance systems here, and where does crypto fit into the space? ","The metaverse is a concept of a persistent, online, 3D universe that combines multiple different virtual spaces. You can think of it as a future iteration of the internet. The metaverse will allow users to work, meet, game, and socialize together in these 3D spaces.

The metaverse isn’t fully in existence, but some platforms contain metaverse-like elements. Video games currently provide the closest metaverse experience on offer. Developers have pushed the boundaries of what a game is through hosting in-game events and creating virtual economies.

Although not required, cryptocurrencies can be a great fit for a metaverse. They allow for creating a digital economy with different types of utility tokens and virtual collectibles (NFTs). The metaverse would also benefit from the use of crypto wallets, such as Trust Wallet and MetaMask. Also, blockchain technology can provide transparent and reliable governance systems.

Blockchain, metaverse-like applications already exist and provide people with liveable incomes. Axie Infinity is one play-to-earn game that many users play to support their income. SecondLive and Decentraland are other examples of successfully mixing the blockchain world and virtual reality apps.

During this invitation-only networking event, we’ll include industry gurus in blockchain, crypto and gaming, XR to reimagine the future together. ",10/18/2021,10/18/2021,8:00:00 PM,12:00:00 AM,https://docs.google.com/forms/d/e/1FAIpQLSedviZKV5tg0m7S2nHBOUeMjPT-ht1nn-zNg8-HCDRXO0JVKg/viewform?usp=pp_url ,"R. Rodrigo da Fonseca 2, 1250-191 Lisboa, Portugal","events,drinks","Epic Games, Unity, Niantic, TikTok, Ubisoft",Www.Metaverse-summit.org,,TBD,,
Blockchain and Metaverse: reimagine the future 2,"The metaverse is a concept of a persistent, online, 3D universe that combines multiple virtual spaces. How does blockchain technology enable transparent and reliable governance systems here, and where does crypto fit into the space? ","The metaverse is a concept of a persistent, online, 3D universe that combines multiple different virtual spaces. You can think of it as a future iteration of the internet. The metaverse will allow users to work, meet, game, and socialize together in these 3D spaces.

The metaverse isn’t fully in existence, but some platforms contain metaverse-like elements. Video games currently provide the closest metaverse experience on offer. Developers have pushed the boundaries of what a game is through hosting in-game events and creating virtual economies.

Although not required, cryptocurrencies can be a great fit for a metaverse. They allow for creating a digital economy with different types of utility tokens and virtual collectibles (NFTs). The metaverse would also benefit from the use of crypto wallets, such as Trust Wallet and MetaMask. Also, blockchain technology can provide transparent and reliable governance systems.

Blockchain, metaverse-like applications already exist and provide people with liveable incomes. Axie Infinity is one play-to-earn game that many users play to support their income. SecondLive and Decentraland are other examples of successfully mixing the blockchain world and virtual reality apps.

During this invitation-only networking event, we’ll include industry gurus in blockchain, crypto and gaming, XR to reimagine the future together. ",10/19/2021,10/19/2021,8:00:00 PM,12:00:00 AM,https://docs.google.com/forms/d/e/1FAIpQLSedviZKV5tg0m7S2nHBOUeMjPT-ht1nn-zNg8-HCDRXO0JVKg/viewform?usp=pp_url ,"R. Rodrigo da Fonseca 2, 1250-191 Lisboa, Portugal","events,drinks","Epic Games, Unity, Niantic, TikTok, Ubisoft",Www.Metaverse-summit.org,,TBD,,
Blockchain and Metaverse: reimagine the future 3,"The metaverse is a concept of a persistent, online, 3D universe that combines multiple virtual spaces. How does blockchain technology enable transparent and reliable governance systems here, and where does crypto fit into the space? ","The metaverse is a concept of a persistent, online, 3D universe that combines multiple different virtual spaces. You can think of it as a future iteration of the internet. The metaverse will allow users to work, meet, game, and socialize together in these 3D spaces.

The metaverse isn’t fully in existence, but some platforms contain metaverse-like elements. Video games currently provide the closest metaverse experience on offer. Developers have pushed the boundaries of what a game is through hosting in-game events and creating virtual economies.

Although not required, cryptocurrencies can be a great fit for a metaverse. They allow for creating a digital economy with different types of utility tokens and virtual collectibles (NFTs). The metaverse would also benefit from the use of crypto wallets, such as Trust Wallet and MetaMask. Also, blockchain technology can provide transparent and reliable governance systems.

Blockchain, metaverse-like applications already exist and provide people with liveable incomes. Axie Infinity is one play-to-earn game that many users play to support their income. SecondLive and Decentraland are other examples of successfully mixing the blockchain world and virtual reality apps.

During this invitation-only networking event, we’ll include industry gurus in blockchain, crypto and gaming, XR to reimagine the future together. ",10/20/2021,10/20/2021,8:00:00 PM,12:00:00 AM,https://docs.google.com/forms/d/e/1FAIpQLSedviZKV5tg0m7S2nHBOUeMjPT-ht1nn-zNg8-HCDRXO0JVKg/viewform?usp=pp_url ,"R. Rodrigo da Fonseca 2, 1250-191 Lisboa, Portugal","events,drinks","Epic Games, Unity, Niantic, TikTok, Ubisoft",Www.Metaverse-summit.org,,TBD,,
Blockchain and Metaverse: reimagine the future 4,"The metaverse is a concept of a persistent, online, 3D universe that combines multiple virtual spaces. How does blockchain technology enable transparent and reliable governance systems here, and where does crypto fit into the space? ","The metaverse is a concept of a persistent, online, 3D universe that combines multiple different virtual spaces. You can think of it as a future iteration of the internet. The metaverse will allow users to work, meet, game, and socialize together in these 3D spaces.

The metaverse isn’t fully in existence, but some platforms contain metaverse-like elements. Video games currently provide the closest metaverse experience on offer. Developers have pushed the boundaries of what a game is through hosting in-game events and creating virtual economies.

Although not required, cryptocurrencies can be a great fit for a metaverse. They allow for creating a digital economy with different types of utility tokens and virtual collectibles (NFTs). The metaverse would also benefit from the use of crypto wallets, such as Trust Wallet and MetaMask. Also, blockchain technology can provide transparent and reliable governance systems.

Blockchain, metaverse-like applications already exist and provide people with liveable incomes. Axie Infinity is one play-to-earn game that many users play to support their income. SecondLive and Decentraland are other examples of successfully mixing the blockchain world and virtual reality apps.

During this invitation-only networking event, we’ll include industry gurus in blockchain, crypto and gaming, XR to reimagine the future together. ",10/21/2021,10/21/2021,8:00:00 PM,12:00:00 AM,https://docs.google.com/forms/d/e/1FAIpQLSedviZKV5tg0m7S2nHBOUeMjPT-ht1nn-zNg8-HCDRXO0JVKg/viewform?usp=pp_url ,"R. Rodrigo da Fonseca 2, 1250-191 Lisboa, Portugal","events,drinks","Epic Games, Unity, Niantic, TikTok, Ubisoft",Www.Metaverse-summit.org,,TBD,,
rAAVE,AAVE & ETHLisbon After Party,AAVE & ETHLisbon After Party,10/24/2021,10/24/2021,9:00:00 PM,4:00:00 AM,https://www.ethlisbon.org/,Estufa Fria,drinks,No Speakers,,,Estufa Fria,,
Conference,NEAR Protocol one year mainnet celebration,"NEARCON is an event open to everyone to come and celebrate NEAR's 1 Year Anniversary since Mainnet launch. Immerse yourself in two days of talks, networking, workshops and a whole lot more provided by the NEAR Ecosystem and its Community.",10/26/2021,10/27/2021,9:00:00 AM,8:00:00 PM,https://nearcon.org/,"Carpintarias de São Lázaro - 72 Rua de São Lázaro
Lisboa, Lisboa - 1150-199",conferences,"Speaker Highlights

Illia Polosukhin

Co-founder & CEO

NEAR Protocol

Mildred Idada

Partner

Open Web Collective

Erik Trautman

CEO
NEAR Foundation

James Young

Co-founder

Abridged & Collab.land

Carolin Wend

Co-founder

Mintbase

Max Zavershynskyi

Head of Engineering

NEAR Protocol

Nate Geier

Co-founder

Mintbase

Kendall Cole

Co-founder

Proximity

Richard Muirhead

Managing Partner

Fabric Ventures

Sasha Hudzilin

Co-creator

Human Guild

Josh Quintal

Product Manager

NEAR Protocol

Amos Zhang

GM APAC

NEAR Protocol

Grace Torrellas

Head of Community

NEAR Foundation

and many more",,"Carpintarias de São Lázaro - 72 Rua de São Lázaro
Lisboa, Lisboa - 1150-199",Carpintarias de São Lázaro,,
Full Time Token Holder by PieDAO,"Prepare-se para a festa, or in other words get ready to party! Join PieDAO as we celebrate the launch of PieDAO staking & governance mining!","PieDAO community is hosting its first ever Lisbon festa around EthLisbon, and we have a reason to celebrate!

With our launch of Staking & Governance mining, the concept of work will never feel the same. From now you can sit back, govern PieDAO, get your monthly cashflows, and... come party with us in Lisbon!

And to help you get into the mood, we'll be giving away #FullTimeTokenHolder must-haves like our limited-edition Ray Dalio sunglesses, flip flops, beach bags, and tank tops.

RSVP to make sure you don't miss your spot!",10/21/2021,10/21/2021,8:00:00 PM,2:00:00 AM,https://www.eventbrite.com/e/full-time-token-holder-by-piedao-tickets-181878402197,"The Flat, Calçada Ribeiro Santos 37 1º andar, 1200-769 Lisboa",drinks,n/a,,"The Flat, Calçada Ribeiro Santos 37 1º andar, 1200-769 Lisboa",The Flat,,
Women in Blockchain House,Come join us for a pre-conference get together.,Come join us for a pre-conference get together. Men welcome too.,10/18/2021,10/18/2021,7:00:00 PM,9:00:00 PM,,Secret,dinner,Women in Blockchain House,,,Secret,,
Party with Polkastarter,Party with Polkastarter and co as we talk crypto and more (obviously!) at one of Lisbon's finest locations. DJ included.,"Rendezvous at the Polkastarter Warehouse, in Santos, Lisboa, and get your party faces and attires on to celebrate a warm October night in the beautiful Portuguese capital. Besides guaranteeing for good vibes and spicy beats (courtesy of our DJ), you can also count on us for best-in-class spirits, an atmosphere worthy of your attendance and splendid company.
Come for the crypto and stay for the 'and more'.",10/20/2021,10/20/2021,5:00:00 PM,9:00:00 PM,https://www.eventbrite.pt/e/party-with-polkastarter-tickets-180096432277,"J9A Warehouse, 18-20, Jardim 9 de Abril, 1200-736 Lisboa",drinks,No speakers,,"J9A Warehouse, 18-20, Jardim 9 de Abril, 1200-736 Lisboa",J9A Warehouse,,
Liscon Sca(n)venger Hunt 1,BlackPool’s brunch is back! Earn yourself a seat at the table (& many other NFTs) during the BlackPool x OVR Sca(n)venger hunt !,"OVR and BlackPool join forces for a high-stakes treasure hunt!

As you may know, the BrunchPool will take place on the 22nd of October at 11h30 following the Liscon conference and this time, we want to complete our table with degens such as yourselves! We decided to complete our madlad guestlist with an additional 15 spots to be won by conference attendees during a city-scale augmented-reality scavenger hunt! To do so, we at BlackPool are delighted to be joined by our friends and partners from OVR!

To enter the game, you will first have to find a QR code to scan, thus marking the beginning of your hunt! You will then be given a detailed set of rules, instructions and… riddles. Brain yourself into gathering BlackPool’s 7 artifacts and join us to a feast for the ages! The hunt will last for 36h covering the whole conference, from October 20th, 9 am, to October 21th, 9pm.

But fear not you who will be gone before the BrunchPool, for many NFTs will be distributed! Partners have joined the experience with a second hunt running in parallel to BrunchPool treasure hunt. Over the same period of time, gather as many artifacts as you can from projects such as Cometh, Ethernaal, or Centrifuge, etc., scattered across Lisbon and compete for a wide range of valuable NFTs! Some will be earned with sweat, some will be earned with luck, all will be memorable",10/20/2021,10/20/2021,9:00:00 AM,12:00:00 AM,https://www.eventbrite.com/e/liscon-scanvenger-hunt-tickets-183408458637,OVR metaverse/Lisbon,treasure hunt,"OVR, Blackpool","Centrifuge, Cometh, Ethernaal, PoaP",,,,
Liscon Sca(n)venger Hunt 2,BlackPool’s brunch is back! Earn yourself a seat at the table (& many other NFTs) during the BlackPool x OVR Sca(n)venger hunt !,"OVR and BlackPool join forces for a high-stakes treasure hunt!

As you may know, the BrunchPool will take place on the 22nd of October at 11h30 following the Liscon conference and this time, we want to complete our table with degens such as yourselves! We decided to complete our madlad guestlist with an additional 15 spots to be won by conference attendees during a city-scale augmented-reality scavenger hunt! To do so, we at BlackPool are delighted to be joined by our friends and partners from OVR!

To enter the game, you will first have to find a QR code to scan, thus marking the beginning of your hunt! You will then be given a detailed set of rules, instructions and… riddles. Brain yourself into gathering BlackPool’s 7 artifacts and join us to a feast for the ages! The hunt will last for 36h covering the whole conference, from October 20th, 9 am, to October 21th, 9pm.

But fear not you who will be gone before the BrunchPool, for many NFTs will be distributed! Partners have joined the experience with a second hunt running in parallel to BrunchPool treasure hunt. Over the same period of time, gather as many artifacts as you can from projects such as Cometh, Ethernaal, or Centrifuge, etc., scattered across Lisbon and compete for a wide range of valuable NFTs! Some will be earned with sweat, some will be earned with luck, all will be memorable",10/21/2021,10/21/2021,12:00:00 AM,9:00:00 PM,https://www.eventbrite.com/e/liscon-scanvenger-hunt-tickets-183408458637,OVR metaverse/Lisbon,treasure hunt,"OVR, Blackpool","Centrifuge, Cometh, Ethernaal, PoaP",,OVR metaverse,,
Harmony One World,"Conference: Daos, Defi, NFTs & Harmony Protocol. & Party","About the event :

Duration 9 hours — Beginning at 1pm & end at 10pm (Full details below)

1pm - 1h30pm registration

1h30pm - 2pm welcome coffee

2pm - 2h45pm opening talks harmony team

2h45pm - 4h30pm scaling daos

4h30pm - 5h15pm Defi « open finance for all »

5h15pm - 18pm NFTs

6pm - 10 pm buffet / drink / party

Harmony Protocol

#Blockchainweek #Defi #Daos #NFTs #HarmonyOne


Ticket Required",10/18/2021,10/18/2021,1:00:00 PM,10:00:00 PM,https://www.eventbrite.com/e/harmony-one-world-tickets-183665447297,"Iberostar Selection Lisboa

64 Rua Castilho

1250-071 Lisboa

Portugal","conferences, events, drinks",@harmonyprotocol,,64 Rua Castilho 1250-071 Lisboa Portugal,Iberostar Selection Lisboa,,
Games Night @ The Block,Games Night at The Block ,"Get your game on! Come join fellow game enthusiasts at The Block for Friday Night Magic & More!

• Magic: the Gathering Sealed Deck Tournament (prizes TBA)
• Settlers of Catan
• Monopoly
• Casual M:TG
• LAN party
• Bring your own games",10/22/2021,10/22/2021,7:00:00 PM,11:00:00 PM,https://www.meetup.com/TheBlock/events/281203936/,The Block ,games night,No,,,The Block ,,
Dinner with likeminded people,Host a private dinner with likeminded people,Host a private and exclusive dinner one of the evenings of blockchain week Lisbon to connect and network with people in the same industry where we could all benefit from each other ,10/22/2021,10/22/2021,9:00:00 PM,12:00:00 AM,NA,TBC,"events, drinks, dinner",NA,,,,,
